,sr,nsecode,name,bsecode,per_chg,close,volume,ScreenerName,TimeOfDay
3,4,BAJAJ-AUTO,Bajaj Auto Limited,532977,3.57,3850.0,26662,15 minute Stock Breakouts,27/01/2023 09:17:17
67,68,YESBANK,Yes Bank Limited,532648,1.68,18.2,528094,15 minute Stock Breakouts,27/01/2023 09:17:17
2,3,SOLARINDS,Solar Industries India Limited,532725,1.32,4121.15,324,15 minute Stock Breakouts,27/01/2023 09:17:17
1,2,BRITANNIA,Britannia Industries Limited,500825,1.07,4435.0,982,15 minute Stock Breakouts,27/01/2023 09:17:17
59,60,GAIL,Gail (india) Limited,532155,0.79,101.7,26871,15 minute Stock Breakouts,27/01/2023 09:17:17
24,25,ICICIGI,ICICI Lombard General Insurance Company Ltd,540716,0.78,1145.85,1668,15 minute Stock Breakouts,27/01/2023 09:17:17
48,49,TRITURBINE,Triveni Turbine Limited,533655,0.77,274.95,1347,15 minute Stock Breakouts,27/01/2023 09:17:17
30,31,MFSL,Max Financial Services Limited,500271,0.76,860.3,898,15 minute Stock Breakouts,27/01/2023 09:17:17
47,48,ITC,Itc Limited,500875,0.75,341.8,40691,15 minute Stock Breakouts,27/01/2023 09:17:17
52,53,SPARC,Sun Pharma Advanced Research Company Limited,532872,0.73,200.9,982,15 minute Stock Breakouts,27/01/2023 09:17:17
4,5,DIVISLAB,Divi's Laboratories Limited,532488,0.72,3359.6,346,15 minute Stock Breakouts,27/01/2023 09:17:17
58,59,KALYANKJIL,Kalyan Jewellers India Ltd,543278,0.69,117.15,11943,15 minute Stock Breakouts,27/01/2023 09:17:17
26,27,CDSL,Central Depository Services Ltd,,0.68,1035.0,2114,15 minute Stock Breakouts,27/01/2023 09:17:17
63,64,RENUKA,Shree Renuka Sugars Limited,532670,0.66,53.25,55408,15 minute Stock Breakouts,27/01/2023 09:17:17
9,10,ALKYLAMINE,Alkyl Amines Chemicals Limited,506767,0.57,2650.0,49,15 minute Stock Breakouts,27/01/2023 09:17:17
27,28,BIRLACORPN,Birla Corporation Limited,500335,0.53,935.1,51,15 minute Stock Breakouts,27/01/2023 09:17:17
62,63,EDELWEISS,Edelweiss Financial Services Limited,532922,0.51,69.35,2107,15 minute Stock Breakouts,27/01/2023 09:17:17
14,15,SRF,Srf Limited,503806,0.5,2139.0,529,15 minute Stock Breakouts,27/01/2023 09:17:17
6,7,EICHERMOT,Eicher Motors Limited,505200,0.5,3229.95,779,15 minute Stock Breakouts,27/01/2023 09:17:17
11,12,TITAN,Titan Company Limited,500114,0.5,2368.4,1123,15 minute Stock Breakouts,27/01/2023 09:17:17
12,13,CAMS,Computer Age Management Services Ltd,543232,0.48,2289.7,224,15 minute Stock Breakouts,27/01/2023 09:17:17
25,26,SUNPHARMA,Sun Pharmaceuticals Industries Limited,524715,0.47,1044.95,287,15 minute Stock Breakouts,27/01/2023 09:17:17
21,22,CLEAN,Clean Science & Technology Ltd,543318,0.45,1381.7,86,15 minute Stock Breakouts,27/01/2023 09:17:17
32,33,JSWSTEEL,Jsw Steel Limited,500228,0.43,727.8,1241,15 minute Stock Breakouts,27/01/2023 09:17:17
19,20,ECLERX,Eclerx Services Limited,532927,0.43,1438.0,14,15 minute Stock Breakouts,27/01/2023 09:17:17
53,54,REDINGTON,Redington (india) Limited,532805,0.39,181.0,7717,15 minute Stock Breakouts,27/01/2023 09:17:17
29,30,BHARATFORG,Bharat Forge Limited,500493,0.39,866.0,473,15 minute Stock Breakouts,27/01/2023 09:17:17
51,52,COALINDIA,Coal India Limited,533278,0.38,227.0,14589,15 minute Stock Breakouts,27/01/2023 09:17:17
65,66,CENTRALBK,Central Bank Of India,532885,0.34,29.85,7620,15 minute Stock Breakouts,27/01/2023 09:17:17
66,67,MAHABANK,Bank Of Maharashtra,532525,0.34,29.55,61013,15 minute Stock Breakouts,27/01/2023 09:17:17
57,58,PCBL,PCBL Ltd,506590,0.34,118.25,1024,15 minute Stock Breakouts,27/01/2023 09:17:17
20,21,CUMMINSIND,Cummins India Limited,500480,0.32,1388.45,189,15 minute Stock Breakouts,27/01/2023 09:17:17
18,19,KIMS,Krishna Institute of Medical Sciences Ltd,543307,0.3,1460.0,54,15 minute Stock Breakouts,27/01/2023 09:17:17
34,35,HDFCLIFE,HDFC Life Insurance Company Ltd,540777,0.24,586.45,2303,15 minute Stock Breakouts,27/01/2023 09:17:17
54,55,NTPC,Ntpc Limited,532555,0.21,166.25,9491,15 minute Stock Breakouts,27/01/2023 09:17:17
61,62,CESC,Cesc Limited,500084,0.2,73.95,690,15 minute Stock Breakouts,27/01/2023 09:17:17
36,37,MARICO,Marico Limited,531642,0.19,506.35,575,15 minute Stock Breakouts,27/01/2023 09:17:17
10,11,HAL,Hindustan Aeronautics Ltd,541154,0.19,2525.85,800,15 minute Stock Breakouts,27/01/2023 09:17:17
40,41,MAXHEALTH,Max Healthcare Institute Ltd,543220,0.18,438.95,800,15 minute Stock Breakouts,27/01/2023 09:17:17
33,34,WESTLIFE,Westlife Development Ltd,505533,0.16,713.85,57,15 minute Stock Breakouts,27/01/2023 09:17:17
38,39,TORNTPOWER,Torrent Power Limited,532779,0.15,465.7,429,15 minute Stock Breakouts,27/01/2023 09:17:17
50,51,VGUARD,V-guard Industries Limited,532953,0.14,251.05,308,15 minute Stock Breakouts,27/01/2023 09:17:17
43,44,LICHSGFIN,Lic Housing Finance Limited,500253,0.13,390.5,1225,15 minute Stock Breakouts,27/01/2023 09:17:17
0,1,NESTLEIND,Nestle India Limited,500790,0.13,19260.05,24,15 minute Stock Breakouts,27/01/2023 09:17:17
15,16,UBL,United Breweries Limited,532478,0.12,1574.1,82,15 minute Stock Breakouts,27/01/2023 09:17:17
42,43,SUDARSCHEM,Sudarshan Chemical Industries Limited,506655,0.09,391.0,154,15 minute Stock Breakouts,27/01/2023 09:17:17
8,9,POLYCAB,Polycab India Ltd,542652,0.08,2820.0,411,15 minute Stock Breakouts,27/01/2023 09:17:17
7,8,POWERINDIA,Hitachi Energy India Ltd,543187,0.06,3123.5,1,15 minute Stock Breakouts,27/01/2023 09:17:17
60,61,NCC,Ncc Limited,500294,0.06,90.2,5287,15 minute Stock Breakouts,27/01/2023 09:17:17
23,24,METROPOLIS,Metropolis Healthcare Ltd,542650,0.04,1299.1,79,15 minute Stock Breakouts,27/01/2023 09:17:17
28,29,HATSUN,Hatsun Agro Product Limited,531531,0.02,890.0,3,15 minute Stock Breakouts,27/01/2023 09:17:17
