,sr,nsecode,name,bsecode,per_chg,close,volume,ScreenerName,TimeOfDay
0,3,STERTOOLS,Sterling Tools Limited,530759.0,6.91,366.0,89996,Intraday Buying seen in the past 15 minutes,14/03/2023 09:48:34
1,1,POLICYBZR,PB Fintech Ltd,543390.0,3.23,585.35,414265,Intraday Buying seen in the past 15 minutes,14/03/2023 09:48:34
2,7,IRCON,Ircon International Ltd,541956.0,2.31,53.1,631930,Intraday Buying seen in the past 15 minutes,14/03/2023 09:48:34
3,2,COCHINSHIP,Cochin Shipyard,540678.0,1.49,461.0,46630,Intraday Buying seen in the past 15 minutes,14/03/2023 09:48:34
4,4,TINPLATE,The Tinplate Company Of India Limited,504966.0,1.41,319.0,15364,Intraday Buying seen in the past 15 minutes,14/03/2023 09:48:34
5,5,AKSHARCHEM,AksharChem (India) Ltd,524598.0,0.53,226.2,2749,Intraday Buying seen in the past 15 minutes,14/03/2023 09:48:34
6,8,KANANIIND,Kanani Industries Limited,506184.0,0.0,7.3,24678,Intraday Buying seen in the past 15 minutes,14/03/2023 09:48:34
7,6,DBREALTY,D B Realty Limited,533160.0,-0.94,63.45,70865,Intraday Buying seen in the past 15 minutes,14/03/2023 09:48:34
8,1,BHARTIARTL,Bharti Airtel Limited,532454.0,0.89,772.1,464988,BUY open equals to Low,14/03/2023 09:48:39
9,2,NTPC,Ntpc Limited,532555.0,0.5,180.6,1348073,BUY open equals to Low,14/03/2023 09:48:39
10,5,FLFL,Future Lifestyle Fashions Limited,536507.0,4.92,6.4,201346,Santu baba trick on open equal low with 1% higher than previous close,14/03/2023 09:49:47
11,4,SCAPDVR,Stampede Capital Ltd-DVR,570005.0,4.72,13.3,1140524,Santu baba trick on open equal low with 1% higher than previous close,14/03/2023 09:49:47
12,7,NATNLSTEEL,National Steel And Agro Industries Limited,513179.0,4.69,3.35,1808,Santu baba trick on open equal low with 1% higher than previous close,14/03/2023 09:49:47
13,1,APOLSINHOT,Apollo Sindoori Hotels Limited,,4.1,1111.25,171,Santu baba trick on open equal low with 1% higher than previous close,14/03/2023 09:49:47
14,6,UMESLTD,Usha Martin Education & Solutions Limited,532398.0,3.8,4.1,152,Santu baba trick on open equal low with 1% higher than previous close,14/03/2023 09:49:47
15,3,EMAMIREAL,Emami Realty Ltd,533218.0,2.93,64.9,3865,Santu baba trick on open equal low with 1% higher than previous close,14/03/2023 09:49:47
16,2,LEMONTREE,Lemon Tree Hotels Ltd,541233.0,2.12,77.0,827839,Santu baba trick on open equal low with 1% higher than previous close,14/03/2023 09:49:47
17,5,SGIL,Synergy Green Industries Ltd,541929.0,3.75,129.95,1429,IntraDay Long:,14/03/2023 09:50:31
18,2,ORCHPHARMA,Orchid Pharma Ltd,524372.0,1.9,408.5,129,IntraDay Long:,14/03/2023 09:50:31
19,6,WORTH,Worth Peripherals Ltd,535008.0,1.85,101.75,435,IntraDay Long:,14/03/2023 09:50:31
20,4,RAMRAT,Ram Ratna Wires Ltd,522281.0,1.78,171.4,3064,IntraDay Long:,14/03/2023 09:50:31
21,1,GKWLIMITED,Gkw Limited,,1.08,505.85,1,IntraDay Long:,14/03/2023 09:50:31
22,3,REMSONSIND,Remsons Industries Limited,530919.0,0.33,215.65,1217,IntraDay Long:,14/03/2023 09:50:31
23,7,SHREERAMA,Shree Rama Multi-tech Limited,532310.0,0.0,9.9,1,IntraDay Long:,14/03/2023 09:50:31
24,23,ANTGRAPHIC,Antarctica Limited,526715.0,8.33,0.65,85138,Ichimoku Cloud Top Crossover,14/03/2023 09:51:44
25,14,NRL,Nupur Recyclers Ltd,535413.0,6.28,126.0,32000,Ichimoku Cloud Top Crossover,14/03/2023 09:51:44
26,21,PENINLAND,Peninsula Land Limited,503031.0,5.86,13.55,35514,Ichimoku Cloud Top Crossover,14/03/2023 09:51:44
27,9,KSOLVES,Ksolves India Ltd,535356.0,4.02,460.9,7279,Ichimoku Cloud Top Crossover,14/03/2023 09:51:44
28,1,BAJAJHLDNG,Bajaj Holdings & Investment Limited,500490.0,3.85,6240.0,30874,Ichimoku Cloud Top Crossover,14/03/2023 09:51:44
29,22,VIKASWSP,Vikas Wsp Ltd,519307.0,3.7,1.4,15628,Ichimoku Cloud Top Crossover,14/03/2023 09:51:44
30,13,IBMFNIFTY,IBMFNIFTY,,2.23,184.9,14,Ichimoku Cloud Top Crossover,14/03/2023 09:51:44
31,18,MARALOVER,Maral Overseas Limited,521018.0,2.12,53.1,1579,Ichimoku Cloud Top Crossover,14/03/2023 09:51:44
32,10,PRESTIGE,Prestige Estates Projects Limited,533274.0,2.09,403.45,47725,Ichimoku Cloud Top Crossover,14/03/2023 09:51:44
