,sr,nsecode,name,bsecode,per_chg,close,volume,ScreenerName,TimeOfDay
12,13,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,500085,1.13,283.05,603394,PERFECT BEARISH,04/03/2023 21:29:50
8,9,BAJAJFINSV,Bajaj Finserv Limited,532978,0.88,1355.35,1199487,PERFECT BEARISH,04/03/2023 21:29:50
11,12,CROMPTON,Crompton Greaves Consumer Electricals Limited,539876,0.74,311.05,1343724,PERFECT BEARISH,04/03/2023 21:29:50
6,7,PVR,Pvr Limited,532689,0.73,1553.6,325275,PERFECT BEARISH,04/03/2023 21:29:50
14,15,DELTACORP,Delta Corp Limited,532848,0.66,197.5,1685550,PERFECT BEARISH,04/03/2023 21:29:50
15,16,FEDERALBNK,The Federal Bank  Limited,500469,0.64,134.2,8336592,PERFECT BEARISH,04/03/2023 21:29:50
5,6,INDIGO,Interglobe Aviation Limited,539448,0.63,1865.15,272832,PERFECT BEARISH,04/03/2023 21:29:50
9,10,UPL,Upl Limited,512070,0.58,710.0,1154106,PERFECT BEARISH,04/03/2023 21:29:50
3,4,EICHERMOT,Eicher Motors Limited,505200,0.06,3127.3,337278,PERFECT BEARISH,04/03/2023 21:29:50
4,5,HEROMOTOCO,Hero Motocorp Limited,500182,-0.07,2461.55,197868,PERFECT BEARISH,04/03/2023 21:29:50
16,17,BHEL,Bharat Heavy Electricals Limited,500103,-0.13,74.7,12536302,PERFECT BEARISH,04/03/2023 21:29:50
13,14,ABFRL,Aditya Birla Fashion And Retail Limited,535755,-0.25,236.0,1465579,PERFECT BEARISH,04/03/2023 21:29:50
10,11,GUJGASLTD,Gujarat Gas Limited,539336,-0.36,509.35,680634,PERFECT BEARISH,04/03/2023 21:29:50
0,1,HONAUT,Honeywell Automation India Limited,517174,-0.36,35274.2,4529,PERFECT BEARISH,04/03/2023 21:29:50
7,8,TORNTPHARM,Torrent Pharmaceuticals Limited,500420,-0.46,1493.25,277747,PERFECT BEARISH,04/03/2023 21:29:50
2,3,BOSCHLTD,Bosch Limited,500530,-1.08,17983.75,20886,PERFECT BEARISH,04/03/2023 21:29:50
1,2,SHREECEM,Shree Cements Limited,500387,-3.47,25655.9,93972,PERFECT BEARISH,04/03/2023 21:29:50
0,1,SBILIFE,SBI Life Insurance Company Ltd,540719,2.65,1129.25,922485,Bearish Engulifing-see after 3:15 PM for Next day trade,04/03/2023 21:30:55
1,2,POWERGRID,Power Grid Corporation Of India Limited,532898,0.79,222.1,7463902,Bearish Engulifing-see after 3:15 PM for Next day trade,04/03/2023 21:30:55
2,3,HCLTECH,Hcl Technologies Limited,532281,1.18,1119.0,3253621,My-intraday-sell-setup-ADX,04/03/2023 21:35:00
1,2,SHRIRAMFIN,Shriram Finance Ltd,511218,0.6,1216.9,367345,My-intraday-sell-setup-ADX,04/03/2023 21:35:00
0,1,POLYCAB,Polycab India Ltd,542652,0.11,3069.2,211402,My-intraday-sell-setup-ADX,04/03/2023 21:35:00
3,4,MUTHOOTFIN,Muthoot Finance Limited,533398,-0.48,950.2,417131,My-intraday-sell-setup-ADX,04/03/2023 21:35:00
5,6,BEL,Bharat Electronics Limited,500049,-0.88,95.85,7938348,My-intraday-sell-setup-ADX,04/03/2023 21:35:00
4,5,INDUSTOWER,Indus Towers Ltd (Bharti Infratel),534816,-1.91,167.0,3673562,My-intraday-sell-setup-ADX,04/03/2023 21:35:00
2,3,SYNGENE,Syngene International Limited,539268,-0.29,574.9,210000,Bearish RSi-Stoc,04/03/2023 21:37:59
0,1,ESCORTS,Escorts Limited,500495,-0.38,2005.65,262339,Bearish RSi-Stoc,04/03/2023 21:37:59
3,4,CANFINHOME,Can Fin Homes Limited,511196,-0.56,563.75,273370,Bearish RSi-Stoc,04/03/2023 21:37:59
1,2,ICICIGI,ICICI Lombard General Insurance Company Ltd,540716,-0.71,1079.1,538047,Bearish RSi-Stoc,04/03/2023 21:37:59
4,5,INDUSTOWER,Indus Towers Ltd (Bharti Infratel),534816,-1.91,167.0,3673562,Bearish RSi-Stoc,04/03/2023 21:37:59
0,1,NCC,Ncc Limited,500294,-1.2,90.25,2898146,Bearish Engulfing - Moderate,04/03/2023 21:39:02
2,3,HECPROJECT,HEC Infra Projects Ltd,532533,-3.08,29.9,3340,Bearish Engulfing - Moderate,04/03/2023 21:39:02
4,5,SILGO,Silgo Retail Ltd,535117,-3.18,19.8,17645,Bearish Engulfing - Moderate,04/03/2023 21:39:02
5,6,MADHUCON,Madhucon Projects Limited,531497,-3.26,4.45,53415,Bearish Engulfing - Moderate,04/03/2023 21:39:02
3,4,ADROITINFO,Adroit Infotech Ltd,532172,-3.9,22.2,908778,Bearish Engulfing - Moderate,04/03/2023 21:39:02
1,2,AXITA,Axita Cotton Ltd,542285,-4.46,51.45,2592819,Bearish Engulfing - Moderate,04/03/2023 21:39:02
5,6,RAMCOCEM,The Ramco Cements Limited,500260,1.21,734.3,450446,Volume Spike in 5 minutes,04/03/2023 21:40:00
4,5,WHIRLPOOL,Whirlpool Of India Limited,500238,0.77,1320.85,91543,Volume Spike in 5 minutes,04/03/2023 21:40:00
1,2,ATUL,Atul Limited,500027,0.64,7052.15,33225,Volume Spike in 5 minutes,04/03/2023 21:40:00
2,3,CUMMINSIND,Cummins India Limited,500480,0.24,1599.75,431101,Volume Spike in 5 minutes,04/03/2023 21:40:00
3,4,COLPAL,Colgate Palmolive (india) Limited,500830,0.22,1500.9,415588,Volume Spike in 5 minutes,04/03/2023 21:40:00
0,1,SHREECEM,Shree Cements Limited,500387,-3.47,25655.9,93972,Volume Spike in 5 minutes,04/03/2023 21:40:00
6,7,UTTAMSUGAR,Uttam Sugar Mills Limited,532729,-0.26,233.6,92782,Stocks near support level - bearish (Parimal Wadiwala) EOD,04/03/2023 21:40:54
0,1,BAYERCROP,Bayer Cropscience Limited,506285,-0.52,4217.4,15832,Stocks near support level - bearish (Parimal Wadiwala) EOD,04/03/2023 21:40:54
8,9,FSL,Firstsource Solutions Limited,532809,-0.54,110.0,2899114,Stocks near support level - bearish (Parimal Wadiwala) EOD,04/03/2023 21:40:54
1,2,ICICIGI,ICICI Lombard General Insurance Company Ltd,540716,-0.71,1079.1,538047,Stocks near support level - bearish (Parimal Wadiwala) EOD,04/03/2023 21:40:54
4,5,INFOBEAN,InfoBeans Technologies Ltd,532560,-1.25,489.85,24565,Stocks near support level - bearish (Parimal Wadiwala) EOD,04/03/2023 21:40:54
13,14,KOHINOOR,Kohinoor Foods Limited,512559,-1.35,51.0,285278,Stocks near support level - bearish (Parimal Wadiwala) EOD,04/03/2023 21:40:54
2,3,RAJRATAN,Rajratan Global Wire Ltd,517522,-1.4,713.75,66347,Stocks near support level - bearish (Parimal Wadiwala) EOD,04/03/2023 21:40:54
5,6,JUBLINGREA,Jubilant Ingrevia Ltd,543271,-1.44,437.4,379656,Stocks near support level - bearish (Parimal Wadiwala) EOD,04/03/2023 21:40:54
3,4,VIPIND,Vip Industries Limited,507880,-1.84,615.35,192809,Stocks near support level - bearish (Parimal Wadiwala) EOD,04/03/2023 21:40:54
12,13,JMA,Jullundur Motor Agency (delhi) Limited,,-2.92,63.15,51185,Stocks near support level - bearish (Parimal Wadiwala) EOD,04/03/2023 21:40:54
10,11,SIKKO,Sikko Industries Ltd,538419,-2.99,76.15,32810,Stocks near support level - bearish (Parimal Wadiwala) EOD,04/03/2023 21:40:54
9,10,MAHEPC,Mahindra EPC Irrigation Ltd,523754,-3.47,93.1,142645,Stocks near support level - bearish (Parimal Wadiwala) EOD,04/03/2023 21:40:54
11,12,ASIANHOTNR,Asian Hotels (north) Limited,500023,-3.66,68.5,34403,Stocks near support level - bearish (Parimal Wadiwala) EOD,04/03/2023 21:40:54
14,15,VINEETLAB,Vineet Laboratories Ltd,543298,-3.67,49.85,61932,Stocks near support level - bearish (Parimal Wadiwala) EOD,04/03/2023 21:40:54
7,8,WEL,Wonder Electricals Ltd,543449,-4.8,203.4,5884,Stocks near support level - bearish (Parimal Wadiwala) EOD,04/03/2023 21:40:54
15,16,FRETAIL,Future Retail Limited,540064,-5.17,2.75,1116777,Stocks near support level - bearish (Parimal Wadiwala) EOD,04/03/2023 21:40:54
13,14,VEDL,Vedanta Limited,500295,5.22,289.25,16106822,Stocks in Downtrend,04/03/2023 21:41:57
1,2,ATGL,Adani Total Gas Ltd,542066,5.0,781.3,3487589,Stocks in Downtrend,04/03/2023 21:41:57
3,4,ADANITRANS,Adani Transmission Limited,539254,4.99,744.15,1014976,Stocks in Downtrend,04/03/2023 21:41:57
