,sr,nsecode,name,bsecode,per_chg,close,volume,ScreenerName,TimeOfDay
2,3,HDFCBANK,Hdfc Bank Limited,500180,-0.02,1602.95,892796,SELL OPEN=HIGH,24/02/2023 10:10:16
6,7,ITC,Itc Limited,500875,-0.34,386.3,2194689,SELL OPEN=HIGH,24/02/2023 10:10:16
4,5,HAVELLS,Havells India Limited,517354,-0.38,1195.45,127188,SELL OPEN=HIGH,24/02/2023 10:10:16
3,4,MCX,Multi Commodity Exchange Of India Limited,534091,-0.59,1373.15,39159,SELL OPEN=HIGH,24/02/2023 10:10:16
1,2,BALKRISIND,Balkrishna Industries Limited,502355,-0.74,2044.85,44007,SELL OPEN=HIGH,24/02/2023 10:10:16
8,9,HINDCOPPER,Hindustan Copper Limited,513599,-0.98,100.65,1600391,SELL OPEN=HIGH,24/02/2023 10:10:16
0,1,EICHERMOT,Eicher Motors Limited,505200,-1.53,3192.5,200818,SELL OPEN=HIGH,24/02/2023 10:10:16
7,8,INDUSTOWER,Indus Towers Ltd (Bharti Infratel),534816,-2.6,168.5,1697938,SELL OPEN=HIGH,24/02/2023 10:10:16
5,6,HINDALCO,Hindalco Industries Limited,500440,-4.02,418.9,3539864,SELL OPEN=HIGH,24/02/2023 10:10:16
0,1,ESCORTS,Escorts Limited,500495,-1.99,2001.05,108813,My Intraday sell setup,24/02/2023 10:11:21
1,2,ONGC,Oil & Natural Gas Corporation Limited,500312,-2.36,151.0,3755670,My Intraday sell setup,24/02/2023 10:11:21
3,4,CANBK,Canara Bank,532483,-0.2,273.25,1782904,FULLY BEARISH WITH SELLING SEEN IN LAST 15MIN,24/02/2023 10:12:23
5,6,RBLBANK,Rbl Bank Limited,540065,-0.29,153.35,1278183,FULLY BEARISH WITH SELLING SEEN IN LAST 15MIN,24/02/2023 10:12:23
2,3,BALRAMCHIN,Balrampur Chini Mills Limited,500038,-0.34,361.3,944666,FULLY BEARISH WITH SELLING SEEN IN LAST 15MIN,24/02/2023 10:12:23
4,5,EXIDEIND,Exide Industries Limited,500086,-0.38,172.65,787895,FULLY BEARISH WITH SELLING SEEN IN LAST 15MIN,24/02/2023 10:12:23
6,7,TATASTEEL,Tata Steel Limited,500470,-1.34,110.55,9398761,FULLY BEARISH WITH SELLING SEEN IN LAST 15MIN,24/02/2023 10:12:23
0,1,JSWSTEEL,Jsw Steel Limited,500228,-2.65,682.7,679095,FULLY BEARISH WITH SELLING SEEN IN LAST 15MIN,24/02/2023 10:12:23
1,2,JINDALSTEL,Jindal Steel & Power Limited,532286,-2.94,563.55,667891,FULLY BEARISH WITH SELLING SEEN IN LAST 15MIN,24/02/2023 10:12:23
2,3,CANBK,Canara Bank,532483,-0.37,272.8,1810342,Intraday Future Sell with SuperTrend -80 % Accuracy,24/02/2023 10:13:27
