,sr,nsecode,name,bsecode,per_chg,close,volume,ScreenerName,TimeOfDay
0,8,IBREALEST,Indiabulls Real Estate Limited,532832.0,8.31,57.35,7997680,15 minute Stock Breakouts,24/02/2023 10:10:15
1,6,POLICYBZR,PB Fintech Ltd,543390.0,3.77,541.2,1402729,15 minute Stock Breakouts,24/02/2023 10:10:15
2,2,DIVISLAB,Divi's Laboratories Limited,532488.0,3.3,2968.0,363189,15 minute Stock Breakouts,24/02/2023 10:10:15
3,5,KPITTECH,KPIT Technologies Ltd,542651.0,2.29,842.45,423191,15 minute Stock Breakouts,24/02/2023 10:10:15
4,1,ASTRAZEN,Astrazeneca Pharma India Limited,506820.0,2.2,3477.95,2013,15 minute Stock Breakouts,24/02/2023 10:10:15
5,4,TCIEXP,Tci Express Limited,540212.0,1.71,1588.55,3437,15 minute Stock Breakouts,24/02/2023 10:10:15
6,7,COALINDIA,Coal India Limited,533278.0,0.65,216.3,1196965,15 minute Stock Breakouts,24/02/2023 10:10:15
7,3,TITAN,Titan Company Limited,500114.0,0.49,2406.35,272224,15 minute Stock Breakouts,24/02/2023 10:10:15
8,2,DIVISLAB,Divi's Laboratories Limited,532488.0,3.13,2963.0,372438,BULLISH FOR NEXT DAY,24/02/2023 10:11:22
9,3,SUNPHARMA,Sun Pharmaceuticals Industries Limited,524715.0,0.87,980.95,342484,BULLISH FOR NEXT DAY,24/02/2023 10:11:22
10,1,BAJAJ-AUTO,Bajaj Auto Limited,532977.0,0.55,3853.15,58195,BULLISH FOR NEXT DAY,24/02/2023 10:11:22
11,4,TATACONSUM,TATA Consumer Products Ltd,500800.0,0.46,719.4,77984,BULLISH FOR NEXT DAY,24/02/2023 10:11:22
12,5,POWERGRID,Power Grid Corporation Of India Limited,532898.0,0.21,213.7,853889,BULLISH FOR NEXT DAY,24/02/2023 10:11:22
13,2,SUPERHOUSE,Superhouse Limited,523283.0,7.5,250.0,29785,Intraday Buying seen in the past 15 minutes,24/02/2023 10:12:21
14,1,JKIL,J.kumar Infraprojects Limited,532940.0,2.29,266.2,24451,Intraday Buying seen in the past 15 minutes,24/02/2023 10:12:21
15,1,OLECTRA,Olectra Greentech Ltd,532439.0,12.44,452.35,2267640,Volume Shockers (stocks with rising volumes),24/02/2023 10:13:28
16,2,MAHLIFE,Mahindra Lifespace Developers Limited,532313.0,-6.08,355.85,493534,Volume Shockers (stocks with rising volumes),24/02/2023 10:13:28
17,1,ALKEM,Alkem Laboratories Limited,539523.0,0.65,3296.7,168810,Potential breakouts,24/02/2023 10:17:38
18,1,HINDALCO,Hindalco Industries Limited,500440.0,-4.31,417.65,3899560,PERFECT SELL (SHORT),24/02/2023 10:18:45
19,11,WILLAMAGOR,Williamson Magor & Company Limited,519224.0,4.33,21.7,5083,SuperTrend positive breakout - 10 mins,24/02/2023 10:19:46
20,5,UNIVPHOTO,Universus Photo Imagings Ltd,542933.0,4.1,403.8,279,SuperTrend positive breakout - 10 mins,24/02/2023 10:19:46
21,13,GAYAPROJ,Gayatri Projects Limited,532767.0,4.1,6.35,172639,SuperTrend positive breakout - 10 mins,24/02/2023 10:19:46
22,14,SABTN,Sri Adhikari Brothers Television Network Limited,530943.0,3.03,1.7,8004,SuperTrend positive breakout - 10 mins,24/02/2023 10:19:46
23,12,NIBL,Nrb Industrial Bearings Limited,535458.0,2.67,19.2,219,SuperTrend positive breakout - 10 mins,24/02/2023 10:19:46
24,9,LOTUSEYE,Lotus Eye Care Hospital Limited,532998.0,2.65,69.65,224,SuperTrend positive breakout - 10 mins,24/02/2023 10:19:46
25,4,SMSLIFE,SMS Lifesciences India Ltd,540679.0,1.93,571.75,5,SuperTrend positive breakout - 10 mins,24/02/2023 10:19:46
26,1,PGHL,Procter & Gamble Health Ltd,500126.0,1.79,4639.2,5156,SuperTrend positive breakout - 10 mins,24/02/2023 10:19:46
27,8,RESPONIND,Responsive Industries Limited,505509.0,1.53,125.8,1861,SuperTrend positive breakout - 10 mins,24/02/2023 10:19:46
28,3,SHOPERSTOP,Shoppers Stop Limited,532638.0,1.02,648.0,9986,SuperTrend positive breakout - 10 mins,24/02/2023 10:19:46
29,10,UTISXN50,UTI S&P BSE Sensex Next 50 ETF,542513.0,0.98,48.43,58,SuperTrend positive breakout - 10 mins,24/02/2023 10:19:46
30,6,VIDHIING,Vidhi Specialty Food Ingredients,531717.0,0.85,338.9,1422,SuperTrend positive breakout - 10 mins,24/02/2023 10:19:46
31,7,SETF10GILT,SBI-ETF 10 Year GILT,533031.0,0.36,207.74,126,SuperTrend positive breakout - 10 mins,24/02/2023 10:19:46
32,2,EBBETF0423,Bharat Bond ETF - April 2023,542908.0,0.1,1219.5,1621,SuperTrend positive breakout - 10 mins,24/02/2023 10:19:46
33,104,RSSOFTWARE,R. S. Software (india) Limited,517447.0,7.68,26.65,158244,MACD Bearish or Bullish crossover,24/02/2023 10:20:58
34,65,DJML,DJ Mediaprint & Logistics Ltd,543193.0,5.17,142.45,300,MACD Bearish or Bullish crossover,24/02/2023 10:20:58
35,124,JYOTISTRUC,Jyoti Structures Limited,513250.0,5.0,7.35,293160,MACD Bearish or Bullish crossover,24/02/2023 10:20:58
36,53,VERTOZ,Vertoz Advertising Ltd,535029.0,5.0,218.5,32073,MACD Bearish or Bullish crossover,24/02/2023 10:20:58
37,82,PRESSMN,Pressman Advertising Limited,509077.0,4.99,68.35,8431,MACD Bearish or Bullish crossover,24/02/2023 10:20:58
38,40,CAMPUS,Campus Activewear Ltd,543523.0,4.96,394.55,676390,MACD Bearish or Bullish crossover,24/02/2023 10:20:58
39,102,EROSMEDIA,Eros International Media Limited,533261.0,4.95,28.65,356496,MACD Bearish or Bullish crossover,24/02/2023 10:20:58
40,126,GAYAPROJ,Gayatri Projects Limited,532767.0,4.92,6.4,172855,MACD Bearish or Bullish crossover,24/02/2023 10:20:58
41,108,PCJEWELLER,Pc Jeweller Limited,534809.0,4.89,24.65,37166,MACD Bearish or Bullish crossover,24/02/2023 10:20:58
42,120,ALOKINDS,Alok Industries Ltd,521070.0,4.72,12.2,857770,MACD Bearish or Bullish crossover,24/02/2023 10:20:58
