,sr,nsecode,name,bsecode,per_chg,close,volume,ScreenerName,TimeOfDay
25,26,APTUS,Aptus Value Housing Finance India Ltd,543335,18.63,280.5,3038758,15 minute Stock Breakouts,06/03/2023 16:25:43
23,24,JSL,Jindal Stainless Limited,532508,7.08,299.35,2871348,15 minute Stock Breakouts,06/03/2023 16:25:43
4,5,BASF,Basf India Limited,500042,5.59,2424.05,42817,15 minute Stock Breakouts,06/03/2023 16:25:43
36,37,RENUKA,Shree Renuka Sugars Limited,532670,5.01,47.2,8788870,15 minute Stock Breakouts,06/03/2023 16:25:43
35,36,MRPL,Mangalore Refinery And Petrochemicals Limited,500109,4.51,53.35,3050942,15 minute Stock Breakouts,06/03/2023 16:25:43
32,33,PFC,Power Finance Corporation Limited,532810,4.25,161.75,11990721,15 minute Stock Breakouts,06/03/2023 16:25:43
16,17,KPRMILL,K.p.r. Mill Limited,532889,4.24,604.15,237350,15 minute Stock Breakouts,06/03/2023 16:25:43
10,11,MAPMYINDIA,C.E. Info Systems Ltd,543425,4.06,1213.0,109370,15 minute Stock Breakouts,06/03/2023 16:25:43
20,21,GODREJIND,Godrej Industries Limited,500164,3.95,437.2,472676,15 minute Stock Breakouts,06/03/2023 16:25:43
11,12,AFFLE,Affle India Ltd,542752,3.19,1045.55,209015,15 minute Stock Breakouts,06/03/2023 16:25:43
8,9,BLUESTARCO,Blue Star Limited,500067,2.91,1481.55,81801,15 minute Stock Breakouts,06/03/2023 16:25:43
6,7,MPHASIS,Mphasis Limited,526299,2.85,2138.45,488708,15 minute Stock Breakouts,06/03/2023 16:25:43
19,20,TATAMOTORS,Tata Motors Limited,500570,2.83,440.1,11307064,15 minute Stock Breakouts,06/03/2023 16:25:43
29,30,ASTERDM,Aster DM Healthcare Ltd,540975,2.65,234.05,257043,15 minute Stock Breakouts,06/03/2023 16:25:43
3,4,OFSS,Oracle Financial Services Software Limited,532466,2.64,3236.5,98939,15 minute Stock Breakouts,06/03/2023 16:25:43
27,28,VARROC,Varroc Engineering Ltd,541578,2.21,257.0,187112,15 minute Stock Breakouts,06/03/2023 16:25:43
15,16,GUJALKALI,Gujarat Alkalies And Chemicals Limited,530001,2.05,648.55,94103,15 minute Stock Breakouts,06/03/2023 16:25:43
12,13,DCMSHRIRAM,Dcm Shriram Limited,523367,2.03,859.95,17651,15 minute Stock Breakouts,06/03/2023 16:25:43
7,8,CUMMINSIND,Cummins India Limited,500480,1.85,1629.35,737814,15 minute Stock Breakouts,06/03/2023 16:25:43
18,19,EIDPARRY,Eid Parry India Limited,500125,1.83,524.45,98009,15 minute Stock Breakouts,06/03/2023 16:25:43
9,10,HAVELLS,Havells India Limited,517354,1.66,1225.0,417943,15 minute Stock Breakouts,06/03/2023 16:25:43
22,23,CROMPTON,Crompton Greaves Consumer Electricals Limited,539876,1.61,316.05,1327729,15 minute Stock Breakouts,06/03/2023 16:25:43
5,6,GALAXYSURF,Galaxy Surfactants Ltd,540935,1.22,2391.35,7862,15 minute Stock Breakouts,06/03/2023 16:25:43
13,14,MEDPLUS,Medplus Health Services Ltd,543427,1.04,706.05,101086,15 minute Stock Breakouts,06/03/2023 16:25:43
31,32,EXIDEIND,Exide Industries Limited,500086,1.0,182.4,1620668,15 minute Stock Breakouts,06/03/2023 16:25:43
17,18,BERGEPAINT,Berger Paints (i) Limited,509480,0.96,586.3,575076,15 minute Stock Breakouts,06/03/2023 16:25:43
30,31,COALINDIA,Coal India Limited,533278,0.87,224.9,4771341,15 minute Stock Breakouts,06/03/2023 16:25:43
21,22,MAHLOG,Mahindra Logistics Ltd,540768,0.87,366.35,87196,15 minute Stock Breakouts,06/03/2023 16:25:43
1,2,NESTLEIND,Nestle India Limited,500790,0.49,18539.6,52949,15 minute Stock Breakouts,06/03/2023 16:25:43
28,29,VGUARD,V-guard Industries Limited,532953,0.38,249.0,98090,15 minute Stock Breakouts,06/03/2023 16:25:43
2,3,MARUTI,Maruti Suzuki India Limited,532500,0.35,8631.45,275417,15 minute Stock Breakouts,06/03/2023 16:25:43
34,35,KALYANKJIL,Kalyan Jewellers India Ltd,543278,0.26,117.35,1425239,15 minute Stock Breakouts,06/03/2023 16:25:43
33,34,DEVYANI,Devyani International Ltd,543330,0.16,152.3,688412,15 minute Stock Breakouts,06/03/2023 16:25:43
26,27,FDC,Fdc Limited,531599,0.12,260.6,54915,15 minute Stock Breakouts,06/03/2023 16:25:43
0,1,PAGEIND,Page Industries Limited,532827,0.02,37305.35,17618,15 minute Stock Breakouts,06/03/2023 16:25:43
14,15,WESTLIFE,Westlife Development Ltd,505533,-0.37,668.6,54234,15 minute Stock Breakouts,06/03/2023 16:25:43
24,25,CGPOWER,CG Power and Industrial Solutions Ltd,500093,-0.8,298.35,1748099,15 minute Stock Breakouts,06/03/2023 16:25:43
2,3,PFC,Power Finance Corporation Limited,532810,4.25,161.75,12206188,BULLISH FOR NEXT DAY,06/03/2023 16:26:45
1,2,NTPC,Ntpc Limited,532555,2.43,176.8,12429936,BULLISH FOR NEXT DAY,06/03/2023 16:26:45
0,1,POWERGRID,Power Grid Corporation Of India Limited,532898,2.27,227.15,11917420,BULLISH FOR NEXT DAY,06/03/2023 16:26:45
55,56,MANGCHEFER,Mangalore Chemicals & Fertilizers Limited,530011,14.94,88.1,3433435,Intraday Buying seen in the past 15 minutes,06/03/2023 16:27:55
30,31,PREMEXPLN,Premier Explosives Limited,526247,6.65,401.2,16168,Intraday Buying seen in the past 15 minutes,06/03/2023 16:27:55
53,54,GENUSPOWER,Genus Power Infrastructures Limited,530343,6.47,93.8,1209373,Intraday Buying seen in the past 15 minutes,06/03/2023 16:27:55
35,36,AGI,AGI Greenpac Ltd,500187,6.13,358.5,495080,Intraday Buying seen in the past 15 minutes,06/03/2023 16:27:55
36,37,KIRIINDUS,Kiri Industries Limited,532967,5.71,354.4,1708950,Intraday Buying seen in the past 15 minutes,06/03/2023 16:27:55
